url_path,views_total,views_unique
/SAP/e-mobility-charging-stations-simulator,137,84
/sap/e-mobility-charging-stations-simulator,28,20
/SAP/e-mobility-charging-stations-simulator/tree/main,15,8
/SAP/e-mobility-charging-stations-simulator/blob/main/ui/web/README.md,10,9
/SAP/e-mobility-charging-stations-simulator/issues,9,6
/SAP/e-mobility-charging-stations-simulator/tree/main/src,6,5
/SAP/e-mobility-charging-stations-simulator/pulls,6,4
/SAP/e-mobility-charging-stations-simulator/blob/main/README.md,5,4
/SAP/e-mobility-charging-stations-simulator/security,4,2
/SAP/e-mobility-charging-stations-simulator/tree/main/.github,4,1
