url_path,views_total,views_unique
/SAP/e-mobility-charging-stations-simulator,128,74
/sap/e-mobility-charging-stations-simulator,22,14
/SAP/e-mobility-charging-stations-simulator/tree/main,15,7
/SAP/e-mobility-charging-stations-simulator/discussions,7,7
/SAP/e-mobility-charging-stations-simulator/issues,7,4
/SAP/e-mobility-charging-stations-simulator/tree/main/.github,6,2
/SAP/e-mobility-charging-stations-simulator/blob/main/README.md,5,4
/SAP/e-mobility-charging-stations-simulator/blob/main/ui/web/README.md,4,4
/SAP/e-mobility-charging-stations-simulator/pull/1338,4,4
/SAP/e-mobility-charging-stations-simulator/tree/main/src,4,4
