url_path,views_total,views_unique
/SAP/e-mobility-charging-stations-simulator,116,80
/sap/e-mobility-charging-stations-simulator,26,16
/SAP/e-mobility-charging-stations-simulator/tree/main,17,7
/SAP/e-mobility-charging-stations-simulator/blob/main/ui/web/README.md,12,11
/SAP/e-mobility-charging-stations-simulator/issues,12,7
/SAP/e-mobility-charging-stations-simulator/blob/main/README.md,8,6
/SAP/e-mobility-charging-stations-simulator/tree/main/src,8,6
/SAP/e-mobility-charging-stations-simulator/blob/main/src/assets/ui-protocol/Insomnia-CSSimulatorUIHTTPProtocol.json,7,4
/SAP/e-mobility-charging-stations-simulator/pulls,6,4
/SAP/e-mobility-charging-stations-simulator/blob/main/ui/cli/README.md,4,3
