url_path,views_total,views_unique
/SAP/e-mobility-charging-stations-simulator,209,111
/sap/e-mobility-charging-stations-simulator,32,24
/SAP/e-mobility-charging-stations-simulator/tree/main,12,10
/SAP/e-mobility-charging-stations-simulator/blob/main/ui/web/README.md,10,8
/SAP/e-mobility-charging-stations-simulator/issues,8,7
/SAP/e-mobility-charging-stations-simulator/blob/main/README.md,6,4
/SAP/e-mobility-charging-stations-simulator/graphs/contributors,6,4
/SAP/e-mobility-charging-stations-simulator/blob/main/src/assets/config.json,5,5
/SAP/e-mobility-charging-stations-simulator/releases,5,3
/SAP/e-mobility-charging-stations-simulator/tree/main/docker,4,4
